contrast,correlation,energy,entropy,homogeneity,output
0.576148897,0.905143363,0.077978999,7.695293977,0.817807904,1
0.57901348,0.905219024,0.080495588,7.696821656,0.824003523,1
0.3609375,0.950674137,0.082598485,7.818264644,0.862355494,1
0.358792892,0.949931694,0.083560616,7.813943419,0.863531965,1
0.74229473,0.879889843,0.07777703,7.732313646,0.818236024,1
0.486534926,0.914670833,0.090575218,7.682074502,0.848508768,1
0.475275735,0.917807893,0.091097427,7.690643976,0.851733813,1
0.437591912,0.918608047,0.095965863,7.607921196,0.854498971,1
0.702466299,0.883274111,0.080797706,7.921852375,0.801469822,1
0.83838848,0.842258672,0.076233834,7.645064783,0.787844086,1
0.869669118,0.837453048,0.074871168,7.648071576,0.784591503,1
0.645726103,0.8983582,0.072814045,7.755085372,0.807398532,1
0.538311887,0.914019792,0.08209665,7.727011696,0.828159722,1
0.560876225,0.889339283,0.093742948,7.641521241,0.826700878,1
0.621844363,0.879741814,0.090415216,7.648441562,0.817206393,1
1.23783701,0.78781217,0.052171333,7.721100994,0.717391748,1
0.830560662,0.903252979,0.081617819,7.743370902,0.816782651,1
0.784926471,0.904944406,0.070901543,7.845194117,0.824214483,1
0.808792892,0.901820063,0.069588887,7.841973896,0.820145673,1
0.389139093,0.938642585,0.091013556,7.879765446,0.854672181,1
0.565533088,0.921295215,0.089567068,7.715758464,0.844514655,1
0.836335784,0.853731245,0.065069692,7.731605232,0.77207199,1
0.971813725,0.832880926,0.065038693,7.750266039,0.770156141,1
1.030284926,0.826453022,0.06282336,7.760316871,0.763210638,1
1.200245098,0.842876957,0.063056467,7.72031666,0.735601329,1
1.258884804,0.839739339,0.061962002,7.733979678,0.731329474,1
0.829442402,0.878808062,0.082269865,7.687756168,0.79308178,1
0.829442402,0.878808062,0.082269865,7.687756168,0.79308178,1
1.28794424,0.811626443,0.047906403,7.830345711,0.707450178,1
1.524264706,0.777294049,0.042964911,7.835148799,0.68413096,1
0.465625,0.913969921,0.090751832,7.793634458,0.843156914,1
1.119485294,0.82504588,0.060627776,7.758894573,0.742807211,1
0.754534314,0.8531894,0.07644948,7.673653288,0.781384074,1
0.767922794,0.833621313,0.100414426,7.645636819,0.798669905,1
0.824816176,0.824299542,0.097999924,7.653964645,0.793318161,1
1.22689951,0.82722235,0.051609598,7.854335353,0.732087127,1
0.8421875,0.852616243,0.073448986,7.739532486,0.777876328,1
0.791819853,0.860448658,0.074216084,7.716383425,0.783014086,1
1.042601103,0.837704636,0.058408329,7.839717113,0.753519163,1
0.859283088,0.855712676,0.069188721,7.725370748,0.776604918,1
1.001271446,0.860445404,0.060053957,7.819413705,0.763737599,1
0.188771446,0.959667566,0.140345326,7.769907653,0.916742494,1
1.144960172,0.770845381,0.053012965,7.741433658,0.697200266,1
1.053308824,0.786624401,0.055327896,7.750512244,0.706669621,1
1.246859681,0.767020029,0.048308981,7.778032288,0.684592014,1
0.760891544,0.889228923,0.070399449,7.76021822,0.787572253,1
0.811427696,0.882605533,0.064795946,7.8432326,0.78577432,1
1.102190564,0.859020276,0.05191207,7.886084927,0.745813857,1
1.137775735,0.857484918,0.048825115,7.898541307,0.743447038,1
1.005897672,0.880079958,0.06264831,7.84023967,0.772271825,1
0.922794118,0.89102632,0.060897534,7.855771809,0.777706291,1
0.565196078,0.914369569,0.091482688,7.769564258,0.843881375,1
0.272457108,0.945844281,0.106410334,7.764279963,0.882879647,1
0.573498775,0.913723089,0.093966261,7.755777749,0.846783599,1
0.525490196,0.917636529,0.094750587,7.759245074,0.854586616,1
1.078599877,0.887837986,0.109806438,7.576605405,0.771170343,1
1.099770221,0.884068149,0.099471912,7.622746663,0.766422152,1
0.840379902,0.927860934,0.117321017,7.627847433,0.799992924,1
0.767202819,0.927498982,0.105839051,7.655144327,0.804768433,1
0.715303309,0.928668501,0.085989292,7.748411177,0.803852124,1
1.258241422,0.829393017,0.057894914,7.798655146,0.74675081,1
1.392999387,0.837508148,0.045793054,7.878240677,0.714829635,1
0.921721814,0.880139057,0.057647095,7.816418593,0.767347726,1
0.552129289,0.912187273,0.117579499,7.786517408,0.845057955,1
0.246017157,0.94951708,0.117555646,7.794713159,0.891921467,1
0.829610907,0.852427437,0.074932075,7.776530924,0.789710879,1
0.898360907,0.858272768,0.067638004,7.834423372,0.789984608,1
0.887714461,0.866569783,0.066857135,7.856240304,0.793729575,1
0.514874387,0.930878073,0.083864671,7.826209905,0.839689688,1
0.458057598,0.935827854,0.088994506,7.819798313,0.852415383,1
0.441942402,0.938884728,0.08670049,7.833931997,0.855669424,1
0.593719363,0.935018292,0.086185918,7.796929042,0.820776581,1
0.462009804,0.93201957,0.084255699,7.723159565,0.84601154,1
1.127251838,0.753964103,0.078264288,7.670437951,0.738209143,1
0.566911765,0.923331708,0.069329415,7.778802121,0.813757659,1
0.18236826,0.955830644,0.14060737,7.736597229,0.914416105,1
0.52533701,0.87853447,0.09757783,7.750210397,0.825066636,1
0.570373775,0.905409582,0.071087007,7.830694029,0.799840686,1
0.84408701,0.902019225,0.057194466,7.8522471,0.778592473,1
0.586075368,0.910941504,0.068292658,7.786196668,0.804217984,1
0.531969975,0.907546753,0.077858207,7.834191508,0.815658701,1
0.354733456,0.953430075,0.086901401,7.744736311,0.869225643,1
0.37666973,0.950173888,0.084866741,7.763637732,0.865285182,1
0.376286765,0.949980482,0.085232348,7.751218748,0.864590482,1
0.453860294,0.920065518,0.098150632,7.559692068,0.839613715,1
1.019577206,0.770137622,0.063952687,7.820032347,0.717241516,1
0.60502451,0.900960417,0.086042605,7.775659193,0.815148846,1
0.802297794,0.825303738,0.068031929,7.832873663,0.758079555,1
0.688909314,0.845978532,0.074407696,7.812569573,0.778541667,1
0.616881127,0.865315654,0.088303414,7.731841418,0.817930709,1
0.645879289,0.856152525,0.088563216,7.716225365,0.810735294,1
0.642616422,0.855205475,0.088690634,7.717486852,0.809733711,1
0.631954657,0.860805323,0.088353536,7.726359708,0.812605699,1
0.573054534,0.873731812,0.087853981,7.718588947,0.817317198,1
0.576148897,0.876768155,0.085465349,7.729021479,0.816423866,1
0.574448529,0.877862906,0.086038002,7.733093838,0.817871987,1
0.572043505,0.877510227,0.087170104,7.731758894,0.81910386,1
0.430070466,0.934454608,0.091949436,7.779440493,0.851592371,1
0.460125613,0.914532183,0.09814582,7.721361722,0.864744179,1
0.449816176,0.915362995,0.098612976,7.712177663,0.865760315,1
0.455499387,0.915149791,0.097486295,7.718174294,0.863904973,1
0.548284314,0.873258501,0.100693918,7.577259835,0.831752706,1
0.539981618,0.873095229,0.103020843,7.567400473,0.833163698,1
0.486504289,0.882738691,0.107257731,7.561416724,0.84169807,1
0.507000613,0.87013923,0.10724699,7.533002031,0.836374081,1
0.487193627,0.879574371,0.108846233,7.558572783,0.843631536,1
0.438189338,0.927886133,0.09745447,7.794853598,0.859692351,1
0.597166054,0.910406559,0.094038689,7.706573818,0.836465227,1
0.405223652,0.913586076,0.115864977,7.719907664,0.86276731,1
0.603155637,0.909892374,0.092801075,7.723734662,0.8370721,1
0.605101103,0.882065858,0.093805674,7.606008624,0.830964563,1
0.601731005,0.884383012,0.093667546,7.608849743,0.83148412,1
0.529672181,0.898908202,0.092969423,7.604494316,0.831667943,1
0.5890625,0.888086014,0.095101461,7.599483384,0.830361009,1
0.272028186,0.930794437,0.13652065,7.51279508,0.89297309,1
0.275597426,0.929712057,0.137021272,7.518742292,0.891763429,1
0.269577206,0.932522811,0.135507991,7.523209785,0.893299632,1
0.332858456,0.876037031,0.155320129,7.453692249,0.876355699,1
0.328615196,0.877754837,0.153957946,7.443670874,0.877020272,1
0.399433211,0.913048566,0.11277605,7.714100623,0.858606516,1
0.272901348,0.90754651,0.149768775,7.408419627,0.889308619,1
0.266697304,0.913078333,0.148543297,7.455952689,0.892093035,1
0.284283088,0.907438316,0.145870736,7.483640523,0.885311989,1
0.244209559,0.912573956,0.156613069,7.400155374,0.893980801,1
0.289751838,0.894144923,0.172244566,7.390751518,0.885933926,1
0.313633578,0.890560375,0.170223802,7.456017892,0.880610192,1
0.352374387,0.883325984,0.178831847,7.517273084,0.874805198,1
0.339031863,0.890288902,0.174030316,7.553573953,0.876972273,1
0.534175858,0.891617347,0.087364456,7.711296055,0.819428615,1
0.521844363,0.893442048,0.088619884,7.703682053,0.821058772,1
0.4765625,0.953647583,0.087761275,7.786869226,0.86825736,1
0.708318015,0.869247801,0.07201012,7.745354958,0.791406761,1
0.686565564,0.918913616,0.082171011,7.418915755,0.805691381,1
0.680407475,0.929500803,0.085017883,7.330142604,0.811472886,1
0.687025123,0.928211688,0.083691558,7.33721858,0.810012766,1
0.672686887,0.930157636,0.099577676,7.263475377,0.820067402,1
0.64453125,0.876045611,0.076314281,7.762430905,0.79751634,1
0.65848652,0.875539588,0.074695107,7.762987918,0.794975746,1
0.642708333,0.877683112,0.075936198,7.757631927,0.797608507,1
0.65424326,0.87699905,0.07432962,7.75846317,0.795681679,1
0.64966299,0.852823291,0.089571462,7.665557231,0.798079555,1
0.52567402,0.947796969,0.084069476,7.801598118,0.856394652,1
0.64888174,0.851469553,0.089593529,7.651366959,0.798454861,1
0.67801777,0.842697906,0.089066346,7.68463187,0.79529616,1
0.583471201,0.887505085,0.079772509,7.76302809,0.811726154,1
0.509068627,0.896522305,0.091731288,7.732868268,0.833452053,1
0.498621324,0.898163613,0.091553339,7.730384213,0.833878166,1
0.437729779,0.913954124,0.091759545,7.755354875,0.843882251,1
0.438863358,0.916871955,0.09000926,7.760674609,0.844615502,1
0.445940564,0.914162958,0.09117048,7.721155755,0.844142412,1
0.558440564,0.864899014,0.099468683,7.769225746,0.819809794,1
0.886443015,0.782794711,0.069265385,7.720657891,0.726596967,1
0.534742647,0.943214344,0.074341394,7.880647851,0.84510289,1
0.952129289,0.723652936,0.077493854,7.786095176,0.724281812,1
0.842356005,0.776394989,0.076391127,7.706923275,0.748112745,1
0.836335784,0.779816757,0.077243532,7.7114605,0.752086652,1
0.841253064,0.779955673,0.076137938,7.708025617,0.750294884,1
0.854044118,0.774307474,0.076388281,7.702289275,0.747630974,1
1.057107843,0.747227637,0.064200592,7.758515404,0.717825521,1
1.089077819,0.755065686,0.060306814,7.814750193,0.705598448,1
1.087086397,0.751536065,0.060660987,7.793941405,0.708333844,1
0.770572917,0.781850375,0.081778365,7.72832637,0.756458078,1
0.789276961,0.773321086,0.081720393,7.724988247,0.754009906,1
0.422334559,0.933464823,0.102412545,7.75999257,0.865174778,1
0.438265931,0.934432556,0.083634479,7.897569777,0.860636744,1
0.786320466,0.779195799,0.080116722,7.738717155,0.752997089,1
0.791161152,0.776208535,0.07950155,7.736993407,0.751740451,1
0.790992647,0.777291848,0.080172057,7.747072166,0.753166105,1
1.195572917,0.763605898,0.053710889,7.787962011,0.694646541,1
1.204151348,0.763233516,0.053241527,7.787074882,0.693357734,1
1.085738358,0.802286355,0.069451418,7.88050596,0.742073632,1
1.087193627,0.803340127,0.069001688,7.884739363,0.741626328,1
1.072273284,0.810766809,0.070414135,7.892099151,0.744359681,1
1.193795956,0.797500589,0.064987567,7.863152521,0.732401341,1
1.24799326,0.798356498,0.065061427,7.846156732,0.729830875,1
0.347334559,0.941183988,0.115425057,7.607172941,0.882844414,1
0.329748775,0.956871576,0.103999775,7.856526612,0.887174734,1
0.652052696,0.845231512,0.077584776,7.721642604,0.779514655,1
0.64497549,0.848973675,0.077461728,7.724812748,0.781752451,1
0.667279412,0.845767456,0.075125284,7.733080407,0.776773897,1
0.65692402,0.850075205,0.075150975,7.74057435,0.778685917,1
0.304901961,0.930367057,0.128451043,7.630358555,0.886169577,1
0.399310662,0.91923849,0.099159847,7.694033034,0.855237183,1
0.513403799,0.908616748,0.080394872,7.746000226,0.825547386,1
0.842325368,0.819043266,0.078389455,7.771359941,0.77862694,1
0.841681985,0.825501313,0.075071822,7.775517062,0.777938879,1
0.937898284,0.801087755,0.062980195,7.798296313,0.742840074,1
0.369240196,0.950453596,0.097166393,7.837533141,0.874369383,1
0.567953431,0.866297892,0.092480681,7.57155406,0.804004545,1
0.497886029,0.898181408,0.086448923,7.620695292,0.813069342,1
0.628615196,0.852495128,0.085527018,7.767623364,0.79587163,1
0.794929534,0.872078808,0.059323016,7.831020457,0.765639042,1
1.015226716,0.802020313,0.059684505,7.828215313,0.732371579,1
0.98471201,0.817057067,0.060591237,7.831810745,0.741084048,1
1.035186887,0.815461611,0.056268221,7.842828294,0.733299377,1
1.102405025,0.766476207,0.086219144,7.668884961,0.749123775,1
1.116115196,0.770123018,0.082490291,7.676629679,0.747688054,1
1.098866422,0.76905359,0.078033765,7.669430684,0.748225082,1
0.989215686,0.86562328,0.06012842,7.819439477,0.756021242,1
1.123958333,0.808765734,0.049736132,7.745548441,0.715045956,1
1.082261029,0.798505458,0.052293348,7.660787549,0.714289617,1
1.167876838,0.774098949,0.077970038,7.674302668,0.724114583,1
0.596966912,0.894546191,0.074278815,7.687435163,0.803964971,1
0.594071691,0.900212557,0.073076071,7.701866415,0.805020425,1
0.611427696,0.88827563,0.075813838,7.760865541,0.801724112,1
0.579090074,0.89631526,0.075903534,7.749930996,0.805075827,1
0.203293505,0.950060306,0.138172338,7.695862187,0.908342269,1
0.218275123,0.945263341,0.135857164,7.693581421,0.903204657,1
0.219332108,0.945181948,0.135979248,7.684593832,0.902522978,1
1.033992034,0.879509402,0.056954155,7.834173864,0.760855436,1
0.645343137,0.883744297,0.072704653,7.788315731,0.795213184,1
0.720695466,0.833912029,0.084042052,7.740189923,0.788751787,1
0.729473039,0.834564125,0.083268071,7.740308743,0.787531148,1
0.714859069,0.840713807,0.084121114,7.748667281,0.78964231,1
0.607659314,0.908822307,0.086909392,7.761782677,0.828177083,1
0.396629902,0.932867372,0.106442843,7.729907737,0.879200623,1
0.824938725,0.88410167,0.067667089,7.900975353,0.80059677,1
0.705315564,0.899991812,0.072290355,7.90243407,0.817509446,1
0.473422181,0.922366604,0.096650876,7.721399832,0.851679177,1
0.480698529,0.918852444,0.096581143,7.725231699,0.850011744,1
0.493964461,0.914259571,0.097004315,7.72102345,0.849105647,1
0.479901961,0.93844088,0.084973138,7.730140379,0.84548509,1
0.618367034,0.922969312,0.082139622,7.748031522,0.832547743,1
0.86216299,0.849909878,0.068590017,7.763963009,0.780791298,1
0.726501225,0.870749595,0.075291205,7.779556311,0.802026217,1
0.521446078,0.929686126,0.079783532,7.626095931,0.835506281,1
0.666789216,0.89340432,0.075984589,7.80141536,0.817946429,1
0.775015319,0.886440854,0.057386176,7.834098522,0.771828789,1
0.504151348,0.90028777,0.086506851,7.725027157,0.829859579,1
0.406878064,0.926771214,0.090735603,7.841891892,0.854607843,1
0.568351716,0.903330921,0.076597356,7.864586329,0.819512868,1
0.380775123,0.915322855,0.110765019,7.591472639,0.867971558,1
0.530606618,0.902406107,0.100185219,7.703714032,0.844890727,1
0.726164216,0.855827653,0.081233749,7.669443289,0.806281914,1
0.681341912,0.866353575,0.081883984,7.675657352,0.812473192,1
0.655637255,0.863360619,0.107789131,7.639211613,0.830349775,1
0.596936275,0.880533871,0.080143232,7.610550408,0.804271344,1
0.670143995,0.893741898,0.068776539,7.736850328,0.79151297,1
0.645802696,0.899723121,0.071566539,7.747573873,0.798640727,1
0.492509191,0.895412292,0.094135451,7.632905098,0.83594184,1
0.391666667,0.92745656,0.113325515,7.591106405,0.86779999,1
0.488710172,0.88955855,0.097165204,7.607623961,0.835268331,1
0.344653799,0.940801632,0.094634447,7.68939501,0.866019455,1
0.388158701,0.936088925,0.090184902,7.705944908,0.85492162,1
0.484681373,0.908927073,0.090071584,7.643234092,0.837504596,1
0.453186275,0.914870326,0.092614969,7.641343908,0.843517923,1
0.541084559,0.921354238,0.07908624,7.744287218,0.837944751,1
0.483287377,0.930374645,0.085221721,7.705797233,0.853896548,1
0.568183211,0.917299527,0.07614162,7.756003298,0.830470027,1
0.614139093,0.894513404,0.086759856,7.671828285,0.821116728,1
0.5125,0.908088699,0.082890789,7.734112677,0.831623775,1
0.530744485,0.905304177,0.092852404,7.713070389,0.838130617,1
0.471384804,0.916556183,0.084446543,7.733030068,0.837402471,1
0.631265319,0.902992312,0.076620003,7.716103722,0.813900378,1
0.636871936,0.903388837,0.076073308,7.718047091,0.813901034,1
0.602588848,0.914893574,0.068144219,7.793531804,0.814153901,1
0.611534926,0.917916347,0.066251707,7.825980397,0.808943781,1
0.361504289,0.942081988,0.091572066,7.757053972,0.865591554,1
0.333838848,0.941484964,0.098436354,7.715372379,0.871272467,1
0.594577206,0.893682327,0.071433472,7.72031637,0.803107639,1
0.467264093,0.906849583,0.096930593,7.641530614,0.835649254,1
0.495710784,0.911635587,0.104579608,7.637397419,0.869697092,1
0.831081495,0.899875719,0.066013795,7.440797161,0.782955146,1
0.690885417,0.890698503,0.076729123,7.704936007,0.803356968,1
1.286106005,0.809546505,0.054577432,7.812694794,0.722839344,1
0.77734375,0.888314271,0.071903389,7.679090065,0.77666156,1
0.565088848,0.82337467,0.126480454,7.670460799,0.823896293,1
0.837852328,0.86573216,0.066691089,7.792428035,0.787759395,1
0.825536152,0.870178634,0.063302594,7.797629164,0.783100235,1
0.895726103,0.87303961,0.055691432,7.858068759,0.769470231,1
1.090594363,0.837461252,0.057210123,7.84417619,0.753025429,1
1.22455576,0.805529167,0.05728288,7.798602055,0.732422057,1
1.193765319,0.80048854,0.058157994,7.776835179,0.7344962,1
0.780499387,0.816665935,0.079763409,7.769383294,0.774461806,1
0.768244485,0.820877312,0.078812472,7.770346588,0.774327257,1
0.916835172,0.819907347,0.070415736,7.76609304,0.756452461,1
0.272166054,0.969233832,0.09346666,7.691393816,0.883907016,1
0.287454044,0.966975988,0.091638718,7.705178901,0.87995481,1
0.840058211,0.845114218,0.06466455,7.681455968,0.764667841,1
0.821216299,0.851936691,0.065468422,7.693555162,0.77040609,1
0.434742647,0.935768603,0.099693063,7.794147205,0.862279193,1
0.405683211,0.942938856,0.083729797,7.837211215,0.861291287,1
0.370465686,0.95079845,0.095364834,7.389283312,0.871327614,1
0.485968137,0.888343278,0.102428669,7.527267971,0.843005259,1
0.30903799,0.935236793,0.105414278,7.927984466,0.875237694,1
0.352619485,0.946992497,0.091318855,7.815109273,0.872536254,1
0.257613358,0.942721121,0.15367339,7.495445022,0.90528748,1
0.344944853,0.926373932,0.123965559,7.578359165,0.878761234,1
0.798268995,0.823906266,0.077351259,7.786972102,0.767087163,1
0.976761642,0.78549875,0.06948939,7.912342996,0.748414777,1
1.009344363,0.76725729,0.068491492,7.815178654,0.723041513,1
0.273606005,0.939574338,0.116308317,7.919267172,0.887092269,1
0.273238358,0.941095768,0.114046389,7.915406458,0.885933415,1
0.145098039,0.935288687,0.223916517,7.723185549,0.932465278,1
0.637791054,0.868750738,0.081582089,7.805910465,0.805861928,1
0.688648897,0.849450323,0.082752556,7.789577824,0.796783599,1
0.68270527,0.85790135,0.0814383,7.780778307,0.797667484,1
0.518443627,0.894487338,0.088396491,7.802896336,0.831056475,1
0.315119485,0.954771813,0.097099723,7.812458834,0.878652727,1
0.318244485,0.936077369,0.103004241,7.909310668,0.879528952,1
0.585814951,0.882740802,0.09623555,7.84506587,0.831513225,1
0.514460784,0.897999421,0.095854286,7.865770498,0.839271599,1
0.58481924,0.881750829,0.095402084,7.849374219,0.82861009,1
0.517769608,0.933499264,0.068405522,7.924810202,0.83288271,1
0.380775123,0.915322855,0.110765019,7.591472639,0.867971558,1
0.488710172,0.88955855,0.097165204,7.607623961,0.835268331,1
0.344653799,0.940801632,0.094634447,7.68939501,0.866019455,1
0.388158701,0.936088925,0.090184902,7.705944908,0.85492162,1
0.484681373,0.908927073,0.090071584,7.643234092,0.837504596,1
0.453186275,0.914870326,0.092614969,7.641343908,0.843517923,1
0.541084559,0.921354238,0.07908624,7.744287218,0.837944751,1
0.483287377,0.930374645,0.085221721,7.705797233,0.853896548,1
0.568183211,0.917299527,0.07614162,7.756003298,0.830470027,1
0.614139093,0.894513404,0.086759856,7.671828285,0.821116728,1
0.5125,0.908088699,0.082890789,7.734112677,0.831623775,1
0.530606618,0.902406107,0.100185219,7.703714032,0.844890727,1
0.471384804,0.916556183,0.084446543,7.733030068,0.837402471,1
0.631265319,0.902992312,0.076620003,7.716103722,0.813900378,1
0.636871936,0.903388837,0.076073308,7.718047091,0.813901034,1
0.602588848,0.914893574,0.068144219,7.793531804,0.814153901,1
0.611534926,0.917916347,0.066251707,7.825980397,0.808943781,1
0.361504289,0.942081988,0.091572066,7.757053972,0.865591554,1
0.333838848,0.941484964,0.098436354,7.715372379,0.871272467,1
0.594577206,0.893682327,0.071433472,7.72031637,0.803107639,1
0.467264093,0.906849583,0.096930593,7.641530614,0.835649254,1
0.495710784,0.911635587,0.104579608,7.637397419,0.869697092,1
0.726164216,0.855827653,0.081233749,7.669443289,0.806281914,1
0.831081495,0.899875719,0.066013795,7.440797161,0.782955146,1
0.690885417,0.890698503,0.076729123,7.704936007,0.803356968,1
1.286106005,0.809546505,0.054577432,7.812694794,0.722839344,1
0.77734375,0.888314271,0.071903389,7.679090065,0.77666156,1
0.565088848,0.82337467,0.126480454,7.670460799,0.823896293,1
0.837852328,0.86573216,0.066691089,7.792428035,0.787759395,1
0.825536152,0.870178634,0.063302594,7.797629164,0.783100235,1
0.895726103,0.87303961,0.055691432,7.858068759,0.769470231,1
1.090594363,0.837461252,0.057210123,7.84417619,0.753025429,1
1.22455576,0.805529167,0.05728288,7.798602055,0.732422057,1
0.681341912,0.866353575,0.081883984,7.675657352,0.812473192,1
1.193765319,0.80048854,0.058157994,7.776835179,0.7344962,1
0.780499387,0.816665935,0.079763409,7.769383294,0.774461806,1
0.768244485,0.820877312,0.078812472,7.770346588,0.774327257,1
0.916835172,0.819907347,0.070415736,7.76609304,0.756452461,1
0.272166054,0.969233832,0.09346666,7.691393816,0.883907016,1
0.287454044,0.966975988,0.091638718,7.705178901,0.87995481,1
0.840058211,0.845114218,0.06466455,7.681455968,0.764667841,1
0.821216299,0.851936691,0.065468422,7.693555162,0.77040609,1
0.434742647,0.935768603,0.099693063,7.794147205,0.862279193,1
0.405683211,0.942938856,0.083729797,7.837211215,0.861291287,1
0.655637255,0.863360619,0.107789131,7.639211613,0.830349775,1
0.352619485,0.946992497,0.091318855,7.815109273,0.872536254,1
0.257613358,0.942721121,0.15367339,7.495445022,0.90528748,1
0.344944853,0.926373932,0.123965559,7.578359165,0.878761234,1
0.798268995,0.823906266,0.077351259,7.786972102,0.767087163,1
0.976761642,0.78549875,0.06948939,7.912342996,0.748414777,1
1.009344363,0.76725729,0.068491492,7.815178654,0.723041513,1
0.368949142,0.923120316,0.103410235,7.759147973,0.866633476,1
0.596936275,0.880533871,0.080143232,7.610550408,0.804271344,1
0.670143995,0.893741898,0.068776539,7.736850328,0.79151297,1
0.645802696,0.899723121,0.071566539,7.747573873,0.798640727,1
0.492509191,0.895412292,0.094135451,7.632905098,0.83594184,1
